Mem_use,App,Framework
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
4.2,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.7,I,EdgeMAD
4.7,I,EdgeMAD
4.9,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
2.3,I,EdgeMAD
4.2,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.7,I,EdgeMAD
4.7,I,EdgeMAD
4.9,I,EdgeMAD
5.1,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.5,I,EdgeMAD
5.3,I,EdgeMAD
5.4,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.4,I,EdgeMAD
5.3,I,EdgeMAD
5.4,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
2.6,I,EdgeMAD
4.1,I,EdgeMAD
4.5,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.7,I,EdgeMAD
5,I,EdgeMAD
5.4,I,EdgeMAD
5.3,I,EdgeMAD
5.4,I,EdgeMAD
5.3,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
3.3,I,EdgeMAD
4.4,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.7,I,EdgeMAD
4.7,I,EdgeMAD
4.9,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.5,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
4.5,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.6,I,EdgeMAD
4.7,I,EdgeMAD
4.7,I,EdgeMAD
4.7,I,EdgeMAD
4.7,I,EdgeMAD
4.7,I,EdgeMAD
4.8,I,EdgeMAD
4.8,I,EdgeMAD
4.8,I,EdgeMAD
4.8,I,EdgeMAD
4.8,I,EdgeMAD
4.8,I,EdgeMAD
4.8,I,EdgeMAD
4.8,I,EdgeMAD
4.9,I,EdgeMAD
5.2,I,EdgeMAD
5.3,I,EdgeMAD
5.4,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.3,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
5.5,I,EdgeMAD
2.5,M,Client-Server
5.5,M,Client-Server
7,M,Client-Server
9.2,M,Client-Server
11.3,M,Client-Server
12.2,M,Client-Server
12.5,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
11.8,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.6,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.9,M,Client-Server
12.7,M,Client-Server
12.6,M,Client-Server
12.5,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
5.5,M,Client-Server
6.2,M,Client-Server
8.2,M,Client-Server
11.3,M,Client-Server
12.3,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.3,M,Client-Server
11.5,M,Client-Server
11.4,M,Client-Server
11.4,M,Client-Server
11.3,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
12.3,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.1,M,Client-Server
12.6,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.9,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.3,M,Client-Server
13.2,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
4.9,M,Client-Server
5.6,M,Client-Server
7.3,M,Client-Server
10.3,M,Client-Server
12.6,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
11.5,M,Client-Server
11.6,M,Client-Server
11.5,M,Client-Server
11.5,M,Client-Server
11.4,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
13.4,M,Client-Server
13.7,M,Client-Server
13.7,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
13,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.8,M,Client-Server
12.6,M,Client-Server
5.6,M,Client-Server
5.9,M,Client-Server
7.9,M,Client-Server
10.3,M,Client-Server
11.8,M,Client-Server
12.1,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
12.3,M,Client-Server
11.4,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.4,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
11.7,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
13,M,Client-Server
13.5,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13.6,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
12.8,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.9,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
12.5,M,Client-Server
5.3,M,Client-Server
5.5,M,Client-Server
7.4,M,Client-Server
10.3,M,Client-Server
11.8,M,Client-Server
12,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
12.2,M,Client-Server
11.4,M,Client-Server
11.4,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.7,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.8,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
12.1,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12.7,M,Client-Server
12.6,M,Client-Server
12.7,M,Client-Server
12.7,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.6,M,Client-Server
12.7,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
13,M,Client-Server
3.3,M,Client-Server
5.5,M,Client-Server
6.7,M,Client-Server
9.2,M,Client-Server
11.3,M,Client-Server
11.7,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
12.1,M,Client-Server
11.8,M,Client-Server
11.5,M,Client-Server
11.5,M,Client-Server
11.5,M,Client-Server
11.5,M,Client-Server
11.7,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.9,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
11.6,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.3,M,Client-Server
13.1,M,Client-Server
13.3,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
12.4,M,Client-Server
